N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/triangleButtonPressed.png
t1309244916
s11476

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/tubiao2.png
t2
s0

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/tubiao3.png
t1309322771
s8855

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/tubiao4.png
t1309322771
s8370

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/tubiao5.png
t1309322771
s8659

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/tubiao6.png
t1309322771
s8650

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/图标1.png
t1309322771
s8425

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/AlertView.o
t1309842968
s46044

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o
t1310072897
s55988

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o
t1310084742
s81668

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o
t1310073067
s100552

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseViewDaily.o
t1309585831
s69176

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseViewDaily.s
t1309308370
s282262

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/DailyView.o
t1310039040
s53432

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/DetailView.o
t1310047111
s64544

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/DetailView2.o
t1310084894
s61396

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/MainView.o
t1309963185
s54456

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ShuffleView.o
t1310039256
s127352

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Tarrot.LinkFileList
c000000004E15BB8600000000000006BC
t1310047110
s1724

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotAppDelegate.o
t1309249354
s52036

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o
t1309764794
s40260

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o
t1310039040
s55324

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o
t1309244917
s6344

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/ChooseViewDaily.plist
t1309308355
s276

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/MainView.plist
t1309308355
s276

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/TarrotAppDelegate.plist
t1309308355
s276

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/TarrotViewController.plist
t1309308355
s276

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/main.plist
t1309308355
s276

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/backButton.png
c000000004E0790CB00000000000015CA
t1309118667
s5578

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/backButtonPressed.png
c000000004E0790590000000000001646
t1309118553
s5702

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/background.png
c000000004E079079000000000002E47A
t1309118585
s189562

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/cardBack.png
c000000004E09668900000000000029E8
t1309238921
s10728

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/cardBackDown.png
c000000004E0EF5120000000000002CD4
t1309603090
s11476

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/cardBackUp.png
c000000004E11235C0000000000002D08
t1309746012
s11528

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/dailyButton.png
c000000004E08E35300000000000029AB
t1309205331
s10667

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/dailyButtonPressed.png
c000000004E08E3520000000000002C5A
t1309205330
s11354

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/donShuffleButtonPressed.png
c000000004E0E73B90000000000001690
t1309569977
s5776

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/doneShuffleButton.png
c000000004E0E73B800000000000011A9
t1309569976
s4521

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/doneShuffleButtonPressed.png
c000000004E0E73B90000000000001690
t1309569977
s5776

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/icon.png
c000000004E0AADEC00000000000021D3
t1309322732
s8659

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/mainBackground.png
c000000004E079087000000000003834A
t1309118599
s230218

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/selfButton.png
c000000004E08E3520000000000002B32
t1309205330
s11058

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/selfButtonPressed.png
c000000004E08E3530000000000002ED4
t1309205331
s11988

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/0.png
c000000004E1383240000000000001F50
t1309901604
s8016

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/1.png
c000000004E13835B0000000000001EF9
t1309901659
s7929

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/10.png
c000000004E13843E0000000000001F9A
t1309901886
s8090

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/11.png
c000000004E1384590000000000001E19
t1309901913
s7705

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/12.png
c000000004E13846F0000000000001F14
t1309901935
s7956

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/13.png
c000000004E1384820000000000001F1C
t1309901954
s7964

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/14.png
c000000004E13849A0000000000001EE3
t1309901978
s7907

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/15.png
c000000004E1384B90000000000001F51
t1309902009
s8017

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/16.png
c000000004E1384CC0000000000001F04
t1309902028
s7940

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/17.png
c000000004E1384DF0000000000001F2A
t1309902047
s7978

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/18.png
c000000004E1384F50000000000001F2B
t1309902069
s7979

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/19.png
c000000004E1385070000000000001F4B
t1309902087
s8011

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/2.png
c000000004E1383790000000000001F97
t1309901689
s8087

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/20.png
c000000004E13851B0000000000001FE8
t1309902107
s8168

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/21.png
c000000004E1385380000000000001F05
t1309902136
s7941

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/3.png
c000000004E1383940000000000001EE3
t1309901716
s7907

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/4.png
c000000004E1383AA0000000000001E66
t1309901738
s7782

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/5.png
c000000004E1383BE0000000000001EDF
t1309901758
s7903

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/6.png
c000000004E1383DC0000000000001EFF
t1309901788
s7935

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/7.png
c000000004E1383F40000000000001EC4
t1309901812
s7876

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/8.png
c000000004E1384080000000000001F40
t1309901832
s8000

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/small/9.png
c000000004E13841A0000000000001F56
t1309901850
s8022

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/startShuffleButton.png
c000000004E0E73B80000000000000FD9
t1309569976
s4057

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/startShuffleButtonPressed.png
c000000004E0E73B800000000000012D9
t1309569976
s4825

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/triangleButton.png
c000000004E08E35200000000000028BE
t1309205330
s10430

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/triangleButtonPressed.png
c000000004E08E3520000000000002CD4
t1309205330
s11476

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao2.png
c000000004E0AADE5000000000000215B
t1309322725
s8539

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao3.png
c000000004E0AADE50000000000002297
t1309322725
s8855

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao4.png
c000000004E0AADE900000000000020B2
t1309322729
s8370

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao5.png
c000000004E0AADEC00000000000021D3
t1309322732
s8659

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao6.png
c000000004E0AADE900000000000021CA
t1309322729
s8650

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/图标1.png
c000000004E0AADE300000000000020E9
t1309322723
s8425

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m
c000000004E097C4F0000000000000167
t1309244495
s359
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.h
c000000004E177FEC00000000000004B3
t1310162924
s1203
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m
c000000004E1C83970000000000004A39
t1310491543
s19001
i"BoxView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.h
c000000004E16625300000000000004E6
t1310089811
s1254
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m
c000000004E1C627900000000000023AC
t1310483065
s9132
i"CheckView.h"
i"MainView.h"
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.h
c000000004E159CD300000000000003D7
t1310039251
s983
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m
c000000004E5CB5740000000000002DF8
t1314698612
s11768
i"ChooseView.h"
i"MainView.h"
i"CheckView.h"
i"BoxView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DailyView.h
c000000004E159B400000000000000386
t1310038848
s902
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DailyView.m
c000000004E159BFF0000000000000B01
t1310039039
s2817
i"DailyView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.h
c000000004E164FD400000000000003EC
t1310085076
s1004
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m
c000000004E19D8230000000000000FD8
t1310316579
s4056
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib
c000000004E19D74F0000000000007FDA
t1310316367
s32730

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView2.h
c000000004E164FD400000000000003EC
t1310085076
s1004
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView2.m
c000000004E164FDB0000000000000FE1
t1310085083
s4065
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView2.xib
c000000004E164DF90000000000007FE6
t1310084601
s32742

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.h
c000000004E1A100B000000000000018F
t1310330891
s399
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m
c000000004E1A13510000000000000C42
t1310331729
s3138
i"MainView.h"
i"ShuffleView.h"
i"SpreadView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.h
c000000004E18C4A100000000000001A6
t1310246049
s422
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m
c000000004E18C6070000000000000BB2
t1310246407
s2994
i"ReviewAllCards.h"
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib
c000000004E18C242000000000000B197
t1310245442
s45463

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.h
c000000004E1B077100000000000002F2
t1310394225
s754
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m
c000000004E1B3D8C0000000000003F52
t1310408076
s16210
i<math.h>
i"ShuffleView.h"
i"ChooseView.h"
i"MainView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.h
c000000004E1A114A000000000000030E
t1310331210
s782
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m
c000000004E1B05C10000000000001456
t1310393793
s5206
i"SpreadView.h"
i"ShuffleView.h"
i"MainView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.h
c000000004E097C4F00000000000001D8
t1309244495
s472
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m
c000000004E097D350000000000000AED
t1309244725
s2797
i"TarrotAppDelegate.h"
i"TarrotViewController.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.h
c000000004E098F2800000000000000E8
t1309249320
s232
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m
c000000004E1B039200000000000006CD
t1310393234
s1741
i"TarrotViewController.h"
i"MainView.h"
i"Touch.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.h
c000000004E18C3400000000000000120
t1310245696
s288
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m
c000000004E18C75A00000000000008D7
t1310246746
s2263
i"Touch.h"
i"ReviewAllCards.h"
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.h
c000000004E159B35000000000000030B
t1310038837
s779
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.m
c000000004E159B3B0000000000000DBF
t1310038843
s3519
i"TriangleView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/DataChinese.plist
c000000004E193BEB0000000000007A70
t1310276587
s31344

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/MainWindow.xib
c000000004E097C4F0000000000004E1D
t1309244495
s19997

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/TarrotViewController.xib
c000000004E0989140000000000003B3A
t1309247764
s15162

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Tarrot_Prefix.pch
c000000004E097C4F00000000000000B5
t1309244495
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app
t1315339532
s3944

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM
t1315339532
s102

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/0.png
t1310391876
s13076

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/1.png
t1310391876
s13228

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/10.png
t1310391876
s13151

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/11.png
t1310391876
s12605

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/12.png
t1310391876
s12319

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/13.png
t1310391876
s13314

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/14.png
t1310391876
s12903

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/15.png
t1310391876
s13321

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/16.png
t1310391876
s13305

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/17.png
t1310391876
s12893

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/18.png
t1310391876
s12732

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/19.png
t1310392794
s12815

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/2.png
t1310391876
s12397

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/20.png
t1310391876
s12929

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/21.png
t1310391876
s13006

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/3.png
t1310391876
s12516

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/4.png
t1310391876
s12069

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/5.png
t1310391876
s12655

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/6.png
t1310391876
s12595

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/7.png
t1310391876
s12922

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/8.png
t1310391876
s12612

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/9.png
t1310391876
s12809

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Cup.png
t1310328268
s11087

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/CupPressed.png
t1310328268
s11685

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist
t1310306816
s22860

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DetailView.nib
