TTarrot
v7
r0
t335600637.406881
cCheck dependencies
N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m
c000000004E1A13510000000000000C42
t1310331729
s3138
i"MainView.h"
i"ShuffleView.h"
i"SpreadView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.h
c000000004E18C4A100000000000001A6
t1310246049
s422
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m
c000000004E18C6070000000000000BB2
t1310246407
s2994
i"ReviewAllCards.h"
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib
c000000004E18C242000000000000B197
t1310245442
s45463

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.h
c000000004E1B077100000000000002F2
t1310394225
s754
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m
c000000004E1B3D8C0000000000003F52
t1310408076
s16210
i<math.h>
i"ShuffleView.h"
i"ChooseView.h"
i"MainView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.h
c000000004E1A114A000000000000030E
t1310331210
s782
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m
c000000004E1B05C10000000000001456
t1310393793
s5206
i"SpreadView.h"
i"ShuffleView.h"
i"MainView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.h
c000000004E097C4F00000000000001D8
t1309244495
s472
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m
c000000004E097D350000000000000AED
t1309244725
s2797
i"TarrotAppDelegate.h"
i"TarrotViewController.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.h
c000000004E098F2800000000000000E8
t1309249320
s232
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m
c000000004E1B039200000000000006CD
t1310393234
s1741
i"TarrotViewController.h"
i"MainView.h"
i"Touch.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.h
c000000004E18C3400000000000000120
t1310245696
s288
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m
c000000004E18C75A00000000000008D7
t1310246746
s2263
i"Touch.h"
i"ReviewAllCards.h"
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/DataChinese.plist
c000000004E193BEB0000000000007A70
t1310276587
s31344

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/MainWindow.xib
c000000004E097C4F0000000000004E1D
t1309244495
s19997

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/TarrotViewController.xib
c000000004E0989140000000000003B3A
t1309247764
s15162

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Tarrot_Prefix.pch
c000000004E097C4F00000000000000B5
t1309244495
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app
t1313907591
s3570

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app.dSYM
t1313907837
s102

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/0.png
t1313907497
s14039

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/1.png
t1313907497
s14566

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/10.png
t1313907497
s14087

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/11.png
t1313907497
s13990

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/12.png
t1313907497
s13097

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/13.png
t1313907497
s14195

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/14.png
t1313907497
s13925

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/15.png
t1313907497
s14282

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/16.png
t1313907497
s14102

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/17.png
t1313907497
s13826

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/18.png
t1313907497
s14188

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/19.png
t1313907497
s13825

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/2.png
t1313907497
s13300

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/20.png
t1313907497
s14157

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/21.png
t1313907497
s13991

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/3.png
t1313907498
s13455

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/4.png
t1313907497
s13108

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/5.png
t1313907498
s13901

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/6.png
t1313907497
s13975

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/7.png
t1313907498
s14057

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/8.png
t1313907498
s13545

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/9.png
t1313907498
s13839

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/DataChinese.plist
t1313907497
s22860

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/DetailView.nib
t1313907498
s4692

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Friendship.png
t1313907497
s11165

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FriendshipPressed.png
t1313907497
s12208

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Future.png
t1313907497
s11984

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FuturePressed.png
t1313907497
s13045

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Info.plist
t1313907496
s869

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Jipusai.png
t1313907497
s11724

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/JipusaiPressed.png
t1313907497
s12455

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lover.png
t1313907497
s11246

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LoverPressed.png
t1313907497
s12074

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lovetree.png
t1313907497
s11705

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LovetreePressed.png
t1313907497
s12769

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGod.png
t1313907498
s12208

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGodPressed.png
t1313907498
s13053

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/MainWindow.nib
t1313907497
s1679

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Matitie.png
t1313907498
s11920

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/MatitiePressed.png
t1313907498
s12752

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Partner.png
t1313907497
s11761

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/PartnerPressed.png
t1313907497
s12811

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/PkgInfo
t1313907496
s8

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/ResourceRules.plist
t1313907496
s485

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/ReviewAllCards.nib
t1313907497
s6581

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Self.png
t1313907497
s11495

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SelfPressed.png
t1313907497
s12448

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sevencards.png
t1313907497
s12110

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SevencardsPressed.png
t1313907497
s13578

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sixstars.png
t1313907497
s10787

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SixstarsPressed.png
t1313907497
s12645

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Tarrot
t1313907591
s331744

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/TarrotViewController.nib
t1313907497
s1269

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Triangle.png
t1313907497
s11118

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/TrianglePressed.png
t1313907497
s12220

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Xtype.png
t1313907497
s12253

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/XtypePressed.png
t1313907497
s12940

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButton.png
t1313907496
s5630

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButtonPressed.png
t1313907496
s5878

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/background.png
t1313907497
s222672

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackDown.png
t1313907496
s7492

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackUp.png
t1313907496
s7648

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/chooseLabel.png
t1313907498
s34634

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButton.png
t1313907496
s11781

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButtonPressed.png
t1313907496
s13342

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButton.png
t1313907496
s4800

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButtonPressed.png
t1313907496
s5803

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dumb.nib
t1313907498
s3488

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dump2.nib
t1313907497
s3136

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/embedded.mobileprovision
t1313907500
s7439

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/icon.png
t1313907496
s10036

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large0.png
t1313907497
s31643

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large1.png
t1313907497
s32804

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large10.png
t1313907497
s31385

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large11.png
t1313907497
s31154

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large12.png
t1313907497
s29583

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large13.png
t1313907497
s31414

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large14.png
t1313907497
s30973

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large15.png
t1313907497
s31904

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large16.png
t1313907497
s31503

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large17.png
t1313907497
s30625

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large18.png
t1313907497
s31337

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large19.png
t1313907497
s30699

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large2.png
t1313907497
s29370

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large20.png
t1313907497
s31308

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large21.png
t1313907497
s31552

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large3.png
t1313907497
s29938

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large4.png
t1313907497
s28984

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large5.png
t1313907497
s30860

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large6.png
t1313907497
s31339

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large7.png
t1313907497
s31268

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large8.png
t1313907497
s30216

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large9.png
t1313907497
s30613

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/mainBackground.png
t1313907497
s271041

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButton.png
t1313907496
s12781

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButtonPressed.png
t1313907496
s14578

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButton.png
t1313907497
s12207

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButtonPressed.png
t1313907497
s13494

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButton.png
t1313907496
s4662

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButtonPressed.png
t1313907496
s5838

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButton.png
t1313907496
s12001

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButtonPressed.png
t1313907496
s13849

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/BoxView.o
t1313907499
s78148

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/CheckView.o
t1313907499
s77516

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ChooseView.o
t1313907499
s94364

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/DetailView.o
t1313907499
s58692

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/MainView.o
t1313907499
s48664

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ReviewAllCards.o
t1313907499
s45084

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ShuffleView.o
t1313907499
s114612

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/SpreadView.o
t1313907499
s55644

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Tarrot
t1313907500
s157308

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Tarrot.LinkFileList
c000000004E50A3280000000000000671
t1313907496
s1649

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotAppDelegate.o
t1313907499
s51456

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotViewController.o
t1313907499
s39848

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Touch.o
t1313907499
s48984

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/main.o
t1313907499
s6480

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/BoxView.o
t1313907499
s76836

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/CheckView.o
t1313907499
s76448

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ChooseView.o
t1313907499
s91384

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/DetailView.o
t1313907499
s58188

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/MainView.o
t1313907499
s48408

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ReviewAllCards.o
t1313907499
s44912

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ShuffleView.o
t1313907499
s111072

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/SpreadView.o
t1313907499
s54944

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/Tarrot
t1313907500
s152840

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/Tarrot.LinkFileList
c000000004E50A3280000000000000671
t1313907496
s1649

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/TarrotAppDelegate.o
t1313907499
s51352

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/TarrotViewController.o
t1313907499
s39740

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/Touch.o
t1313907499
s48896

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/main.o
t1313907499
s6464

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot.xcent
t1313907500
s623

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib
c000000004E1769230000000000005226
t1310157091
s21030

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib
c000000004E173E7500000000000053C4
t1310146165
s21444

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/backButton.png
